"ano","posicao","time","J","V","E","D","PF","PC","Dif. pts.","PTS","pais","CA","CV"
2008,10,"Vitória-BA",38,15,7,16,48,44,4,52,"BRA",NA,NA
2008,11,"Sport-PE",38,14,10,14,48,45,3,52,"BRA",NA,NA
2008,12,"Atlético-MG",38,12,12,14,50,61,-11,48,"BRA",NA,NA
2008,13,"Fluminense-RJ",38,11,12,15,49,48,1,45,"BRA",NA,NA
2008,14,"Athletico-PR",38,12,9,17,45,54,-9,45,"BRA",NA,NA
2008,15,"Santos-SP",38,11,12,15,44,53,-9,45,"BRA",NA,NA
2008,16,"Náutico-PE",38,11,11,16,44,54,-10,44,"BRA",NA,NA
2008,17,"Figueirense-SC",38,11,11,16,49,73,-24,44,"BRA",NA,NA
2008,18,"Vasco da Gama-RJ",38,11,7,20,56,72,-16,40,"BRA",NA,NA
2008,19,"Portuguesa-SP",38,9,11,18,48,70,-22,38,"BRA",NA,NA
2008,20,"Ipatinga-SP",38,9,8,21,37,67,-30,35,"BRA",NA,NA
2009,1,"Flamengo-RJ",38,19,10,9,58,44,14,67,"BRA",NA,NA
2009,2,"Internacional-RS",38,19,8,11,65,44,21,65,"BRA",NA,NA
2009,3,"São Paulo-SP",38,18,11,9,57,42,15,65,"BRA",NA,NA
2009,4,"Palmeiras-SP",38,17,11,10,58,45,13,62,"BRA",NA,NA
2009,5,"Cruzeiro-MG",38,18,8,12,58,53,5,62,"BRA",NA,NA
2009,6,"Avaí-SC",38,15,12,11,61,52,9,57,"BRA",NA,NA
2009,7,"Atlético-MG",38,16,8,14,55,56,-1,56,"BRA",NA,NA
2009,8,"Grêmio-RS",38,15,10,13,67,46,21,55,"BRA",NA,NA
2009,9,"Goiás-GO",38,15,10,13,64,65,-1,55,"BRA",NA,NA
2009,10,"Corinthians-SP",38,14,10,14,50,54,-4,52,"BRA",NA,NA
2009,11,"Gremio Barueri-SP",38,12,13,13,59,52,7,49,"BRA",NA,NA
2009,12,"Santos-SP",38,12,13,13,58,58,0,49,"BRA",NA,NA
2009,13,"Vitória-BA",38,13,9,16,51,57,-6,48,"BRA",NA,NA
2009,14,"Athletico-PR",38,13,9,16,42,49,-7,48,"BRA",NA,NA
2009,15,"Botafogo-RJ",38,11,14,13,52,58,-6,47,"BRA",NA,NA
2009,16,"Fluminense-RJ",38,11,13,14,49,56,-7,46,"BRA",NA,NA
2009,17,"Coritiba-PR",38,12,9,17,48,60,-12,45,"BRA",NA,NA
2009,18,"Santo André-SP",38,11,8,19,46,61,-15,41,"BRA",NA,NA
2009,19,"Náutico-PE",38,10,8,20,48,71,-23,38,"BRA",NA,NA
2009,20,"Sport-PE",38,7,10,21,48,71,-23,31,"BRA",NA,NA
2010,1,"Fluminense-RJ",38,20,11,7,62,36,26,71,"BRA",NA,NA
2010,2,"Cruzeiro-MG",38,20,9,9,53,38,15,69,"BRA",NA,NA
2010,3,"Corinthians-SP",38,19,11,8,65,41,24,68,"BRA",NA,NA
2010,4,"Grêmio-RS",38,17,12,9,68,43,25,63,"BRA",NA,NA
2010,5,"Athletico-PR",38,17,9,12,43,45,-2,60,"BRA",NA,NA
2010,6,"Botafogo-RJ",38,14,17,7,54,42,12,59,"BRA",NA,NA
2010,7,"Internacional-RS",38,16,10,12,48,41,7,58,"BRA",NA,NA
2010,8,"Santos-SP",38,15,11,12,63,49,14,56,"BRA",NA,NA
2010,9,"São Paulo-SP",38,15,10,13,54,54,0,55,"BRA",NA,NA
2010,10,"Palmeiras-SP",38,12,14,12,42,43,-1,50,"BRA",NA,NA
2010,11,"Vasco da Gama-RJ",38,11,16,11,43,45,-2,49,"BRA",NA,NA
2010,12,"Ceará-CE",38,10,17,11,35,44,-9,47,"BRA",NA,NA
2010,13,"Atlético-MG",38,13,6,19,52,64,-12,45,"BRA",NA,NA
2010,14,"Flamengo-RJ",38,9,17,12,41,44,-3,44,"BRA",NA,NA
2010,15,"Avaí-SC",38,11,10,17,49,58,-9,43,"BRA",NA,NA
2010,16,"Atlético-GO",38,11,9,18,51,57,-6,42,"BRA",NA,NA
2010,17,"Vitória-BA",38,9,15,14,42,48,-6,42,"BRA",NA,NA
2010,18,"Guarani-SP",38,8,13,17,33,53,-20,37,"BRA",NA,NA
2010,19,"Goiás-GO",38,8,9,21,41,68,-27,33,"BRA",NA,NA
2010,20,"Gremio Barueri-SP",38,7,10,21,38,64,-26,31,"BRA",NA,NA
2011,1,"Corinthians-SP",38,21,8,9,53,36,17,71,"BRA",NA,NA
2011,2,"Vasco da Gama-RJ",38,19,12,7,57,40,17,69,"BRA",NA,NA
2011,3,"Fluminense-RJ",38,20,3,15,60,51,9,63,"BRA",NA,NA
2011,4,"Flamengo-RJ",38,15,16,7,59,47,12,61,"BRA",NA,NA
2011,5,"Internacional-RS",38,16,12,10,57,43,14,60,"BRA",NA,NA
2011,6,"São Paulo-SP",38,16,11,11,57,46,11,59,"BRA",NA,NA
2011,7,"Figueirense-SC",38,15,13,10,46,45,1,58,"BRA",NA,NA
2011,8,"Coritiba-PR",38,16,9,13,57,41,16,57,"BRA",NA,NA
2011,9,"Botafogo-RJ",38,16,8,14,52,49,3,56,"BRA",NA,NA
2011,10,"Santos-SP",38,15,8,15,55,55,0,53,"BRA",NA,NA
2011,11,"Palmeiras-SP",38,11,17,10,43,39,4,50,"BRA",NA,NA
2011,12,"Grêmio-RS",38,13,9,16,49,57,-8,48,"BRA",NA,NA
2011,13,"Atlético-GO",38,12,12,14,50,45,5,48,"BRA",NA,NA
2011,14,"Bahia-BA",38,11,13,14,43,49,-6,46,"BRA",NA,NA
2011,15,"Atlético-MG",38,13,6,19,50,60,-10,45,"BRA",NA,NA
2011,16,"Cruzeiro-MG",38,11,10,17,48,51,-3,43,"BRA",NA,NA
2011,17,"Athletico-PR",38,10,11,17,38,55,-17,41,"BRA",NA,NA
2011,18,"Ceará-CE",38,10,9,19,47,64,-17,39,"BRA",NA,NA
2011,19,"América-MG",38,8,13,17,51,69,-18,37,"BRA",NA,NA
2011,20,"Avaí-SC",38,7,10,21,45,75,-30,31,"BRA",NA,NA
2012,1,"Fluminense-RJ",38,22,11,5,61,33,28,77,"BRA",85,3
2012,2,"Atlético-MG",38,20,12,6,64,36,28,72,"BRA",104,10
2012,3,"Grêmio-RS",38,20,11,7,56,33,23,71,"BRA",102,9
2012,4,"São Paulo-SP",38,20,6,12,59,37,22,66,"BRA",93,6
2012,5,"Vasco da Gama-RJ",38,16,10,12,45,44,1,58,"BRA",91,3
2012,6,"Corinthians-SP",38,15,12,11,51,39,12,57,"BRA",87,3
2012,7,"Botafogo-RJ",38,15,10,13,60,50,10,55,"BRA",75,3
2012,8,"Santos-SP",38,13,14,11,50,44,6,53,"BRA",82,4
2012,9,"Internacional-RS",38,13,13,12,44,40,4,52,"BRA",106,6
2012,10,"Cruzeiro-MG",38,15,7,16,47,51,-4,52,"BRA",121,9
2012,11,"Flamengo-RJ",38,12,14,12,39,46,-7,50,"BRA",81,6
2012,12,"Náutico-PE",38,14,7,17,44,51,-7,49,"BRA",86,6
2012,13,"Coritiba-PR",38,14,6,18,53,60,-7,48,"BRA",99,7
2012,14,"Ponte Preta-SP",38,12,12,14,37,44,-7,48,"BRA",94,2
2012,15,"Bahia-BA",38,11,14,13,37,41,-4,47,"BRA",112,2
2012,16,"Portuguesa-SP",38,10,15,13,39,41,-2,45,"BRA",87,4
2012,17,"Sport-PE",38,10,11,17,39,56,-17,41,"BRA",85,8
2012,18,"Palmeiras-SP",38,9,7,22,39,54,-15,34,"BRA",106,6
2012,19,"Atlético-GO",38,7,9,22,37,67,-30,30,"BRA",102,6
2012,20,"Figueirense-SC",38,7,9,22,38,72,-34,30,"BRA",95,9
2013,1,"Cruzeiro-MG",38,23,7,8,77,37,40,76,"BRA",73,4
2013,2,"Grêmio-RS",38,18,11,9,42,35,7,65,"BRA",79,6
2013,3,"Athletico-PR",38,18,10,10,65,49,16,64,"BRA",92,5
2013,4,"Botafogo-RJ",38,17,10,11,55,41,14,61,"BRA",82,3
2013,5,"Vitória-BA",38,16,11,11,59,53,6,59,"BRA",67,1
2013,6,"Goiás-GO",38,16,11,11,48,44,4,59,"BRA",68,5
2013,7,"Santos-SP",38,15,12,11,51,38,13,57,"BRA",80,3
2013,8,"Atlético-MG",38,15,12,11,49,38,11,57,"BRA",104,9
2013,9,"São Paulo-SP",38,14,8,16,39,40,-1,50,"BRA",88,10
2013,10,"Corinthians-SP",38,11,17,10,27,22,5,50,"BRA",66,3
2013,11,"Flamengo-RJ",38,12,13,13,43,46,-3,49,"BRA",66,5
2013,12,"Portuguesa-SP",38,12,12,14,50,46,4,48,"BRA",89,9
2013,13,"Coritiba-PR",38,12,12,14,42,45,-3,48,"BRA",101,4
2013,14,"Bahia-BA",38,12,12,14,37,45,-8,48,"BRA",102,7
2013,15,"Internacional-RS",38,11,15,12,51,52,-1,48,"BRA",95,7
2013,16,"Criciúma-SC",38,13,7,18,49,63,-14,46,"BRA",100,6
2013,17,"Fluminense-RJ",38,12,10,16,43,47,-4,46,"BRA",81,11
2013,18,"Vasco da Gama-RJ",38,11,11,16,50,61,-11,44,"BRA",92,2
2013,19,"Ponte Preta-SP",38,9,10,19,37,55,-18,37,"BRA",81,4
2013,20,"Náutico-PE",38,5,5,28,22,79,-57,20,"BRA",77,3
2014,1,"Cruzeiro-MG",38,24,8,6,67,38,29,80,"BRA",70,2
2014,2,"São Paulo-SP",38,20,10,8,59,40,19,70,"BRA",92,4
2014,3,"Internacional-RS",38,21,6,11,53,41,12,69,"BRA",92,6
2014,4,"Corinthians-SP",38,19,12,7,49,31,18,69,"BRA",70,3
2014,5,"Atlético-MG",38,17,11,10,51,38,13,62,"BRA",83,2
2014,6,"Fluminense-RJ",38,17,10,11,61,42,19,61,"BRA",75,5
2014,7,"Grêmio-RS",38,17,10,11,36,24,12,61,"BRA",95,3
2014,8,"Athletico-PR",38,15,9,14,43,42,1,54,"BRA",72,1
2014,9,"Santos-SP",38,15,8,15,42,35,7,53,"BRA",71,4
2014,10,"Flamengo-RJ",38,14,10,14,46,47,-1,52,"BRA",67,4
2014,11,"Sport-PE",38,14,10,14,36,46,-10,52,"BRA",74,2
2014,12,"Goiás-GO",38,13,8,17,38,40,-2,47,"BRA",77,2
2014,13,"Figueirense-SC",38,13,8,17,37,47,-10,47,"BRA",92,10
2014,14,"Coritiba-PR",38,12,11,15,42,45,-3,47,"BRA",96,2
2014,15,"Chapecoense-SC",38,11,10,17,39,44,-5,43,"BRA",67,2
2014,16,"Palmeiras-SP",38,11,7,20,34,59,-25,40,"BRA",92,7
2014,17,"Vitória-BA",38,10,8,20,37,54,-17,38,"BRA",78,2
2014,18,"Bahia-BA",38,9,10,19,31,43,-12,37,"BRA",94,7
2014,19,"Botafogo-RJ",38,9,7,22,31,48,-17,34,"BRA",86,9
2014,20,"Criciúma-SC",38,7,11,20,28,56,-28,32,"BRA",114,5
2015,1,"Corinthians-SP",38,24,9,5,71,31,40,81,"BRA",64,2
2015,2,"Atlético-MG",38,21,6,11,65,47,18,69,"BRA",76,4
2015,3,"Grêmio-RS",38,20,8,10,52,32,20,68,"BRA",95,2
2015,4,"São Paulo-SP",38,18,8,12,53,47,6,62,"BRA",73,5
2015,5,"Internacional-RS",38,17,9,12,39,38,1,60,"BRA",101,6
2015,6,"Sport-PE",38,15,14,9,53,38,15,59,"BRA",72,2
2015,7,"Santos-SP",38,16,10,12,59,41,18,58,"BRA",79,9
2015,8,"Cruzeiro-MG",38,15,10,13,44,35,9,55,"BRA",89,5
2015,9,"Palmeiras-SP",38,15,8,15,60,51,9,53,"BRA",91,5
2015,10,"Athletico-PR",38,14,9,15,43,48,-5,51,"BRA",87,7
2015,11,"Ponte Preta-SP",38,13,12,13,41,40,1,51,"BRA",99,5
2015,12,"Flamengo-RJ",38,15,4,19,45,53,-8,49,"BRA",82,6
2015,13,"Fluminense-RJ",38,14,5,19,40,49,-9,47,"BRA",98,10
2015,14,"Chapecoense-SC",38,12,11,15,34,44,-10,47,"BRA",84,3
2015,15,"Coritiba-PR",38,11,11,16,31,42,-11,44,"BRA",113,5
2015,16,"Figueirense-SC",38,11,10,17,36,50,-14,43,"BRA",111,5
2015,17,"Avaí-SC",38,11,9,18,38,60,-22,42,"BRA",119,3
2015,18,"Vasco da Gama-RJ",38,10,11,17,28,54,-26,41,"BRA",108,14
2015,19,"Goiás-GO",38,10,8,20,39,49,-10,38,"BRA",89,3
2015,20,"Joinville-SC",38,7,10,21,26,48,-22,31,"BRA",94,8
2016,1,"Palmeiras-SP",38,24,8,6,62,32,30,80,"BRA",95,0
2016,2,"Santos-SP",38,22,5,11,59,35,24,71,"BRA",74,4
2016,3,"Flamengo-RJ",38,20,11,7,52,35,17,71,"BRA",62,5
2016,4,"Atlético-MG",38,17,11,10,61,53,8,62,"BRA",74,4
2016,5,"Botafogo-RJ",38,17,8,13,43,39,4,59,"BRA",93,2
2016,6,"Athletico-PR",38,17,6,15,38,32,6,57,"BRA",76,1
2016,7,"Corinthians-SP",38,15,10,13,48,42,6,55,"BRA",76,5
2016,8,"Ponte Preta-SP",38,15,8,15,48,52,-4,53,"BRA",97,3
2016,9,"Grêmio-RS",38,14,11,13,41,44,-3,53,"BRA",93,6
2016,10,"São Paulo-SP",38,14,10,14,44,36,8,52,"BRA",87,5
2016,11,"Chapecoense-SC",38,13,13,12,49,56,-7,52,"BRA",75,2
2016,12,"Cruzeiro-MG",38,14,9,15,48,49,-1,51,"BRA",95,9
2016,13,"Fluminense-RJ",38,13,11,14,45,45,0,50,"BRA",86,1
2016,14,"Sport-PE",38,13,8,17,49,55,-6,47,"BRA",81,7
2016,15,"Coritiba-PR",38,11,13,14,41,42,-1,46,"BRA",94,4
2016,16,"Vitória-BA",38,12,9,17,51,53,-2,45,"BRA",101,6
2016,17,"Internacional-RS",38,11,10,17,35,41,-6,43,"BRA",98,5
2016,18,"Figueirense-SC",38,8,13,17,30,50,-20,37,"BRA",86,8
2016,19,"Santa Cruz-PE",38,8,7,23,45,69,-24,31,"BRA",84,6
2016,20,"América-MG",38,7,7,24,23,58,-35,28,"BRA",66,3
2017,1,"Corinthians-SP",38,21,9,8,50,30,20,72,"BRA",81,1
2017,2,"Palmeiras-SP",38,19,6,13,61,45,16,63,"BRA",87,4
2017,3,"Santos-SP",38,17,12,9,42,32,10,63,"BRA",94,4
2017,4,"Grêmio-RS",38,18,8,12,55,36,19,62,"BRA",69,2
2017,5,"Cruzeiro-MG",38,15,12,11,47,39,8,57,"BRA",87,5
2017,6,"Flamengo-RJ",38,15,11,12,49,38,11,56,"BRA",74,2
2017,7,"Vasco da Gama-RJ",38,15,11,12,40,47,-7,56,"BRA",105,2
2017,8,"Chapecoense-SC",38,15,9,14,47,49,-2,54,"BRA",105,2
2017,9,"Atlético-MG",38,14,12,12,52,49,3,54,"BRA",105,3
2017,10,"Botafogo-RJ",38,14,11,13,45,42,3,53,"BRA",94,2
2017,11,"Athletico-PR",38,14,9,15,45,43,2,51,"BRA",76,3
2017,12,"Bahia-BA",38,13,11,14,50,48,2,50,"BRA",90,7
2017,13,"São Paulo-SP",38,13,11,14,48,49,-1,50,"BRA",70,4
2017,14,"Fluminense-RJ",38,11,14,13,50,53,-3,47,"BRA",95,3
2017,15,"Sport-PE",38,12,9,17,46,58,-12,45,"BRA",90,4
2017,16,"Vitória-BA",38,11,10,17,50,58,-8,43,"BRA",95,7
2017,17,"Coritiba-PR",38,11,10,17,42,51,-9,43,"BRA",107,5
2017,18,"Avaí-SC",38,10,13,15,29,48,-19,43,"BRA",82,5
2017,19,"Ponte Preta-SP",38,10,9,19,37,52,-15,39,"BRA",88,9
2017,20,"Atlético-GO",38,9,9,20,38,56,-18,36,"BRA",83,3
2018,1,"Palmeiras-SP",38,23,11,4,64,26,38,80,"BRA",117,5
2018,2,"Flamengo-RJ",38,21,9,8,59,29,30,72,"BRA",83,10
2018,3,"Internacional-RS",38,19,12,7,51,29,22,69,"BRA",96,6
2018,4,"Grêmio-RS",38,18,12,8,48,27,21,66,"BRA",83,1
2018,5,"São Paulo-SP",38,16,15,7,46,34,12,63,"BRA",98,6
2018,6,"Atlético-MG",38,17,8,13,56,43,13,59,"BRA",90,3
2018,7,"Athletico-PR",38,16,9,13,54,37,17,57,"BRA",88,5
2018,8,"Cruzeiro-MG",38,14,11,13,34,34,0,53,"BRA",99,2
2018,9,"Botafogo-RJ",38,13,12,13,38,46,-8,51,"BRA",90,5
2018,10,"Santos-SP",38,13,11,14,46,40,6,50,"BRA",88,3
2018,11,"Bahia-BA",38,12,12,14,39,41,-2,48,"BRA",85,4
2018,12,"Fluminense-RJ",38,12,9,17,32,46,-14,45,"BRA",87,5
2018,13,"Corinthians-SP",38,11,11,16,34,35,-1,44,"BRA",77,3
2018,14,"Chapecoense-SC",38,11,11,16,34,50,-16,44,"BRA",74,3
2018,15,"Ceará-CE",38,10,14,14,32,38,-6,44,"BRA",91,3
2018,16,"Vasco da Gama-RJ",38,10,13,15,41,48,-7,43,"BRA",101,9
2018,17,"Sport-PE",38,11,9,18,35,57,-22,42,"BRA",78,4
2018,18,"América-MG",38,10,10,18,30,47,-17,40,"BRA",84,8
2018,19,"Vitória-BA",38,9,10,19,36,63,-27,37,"BRA",108,7
2018,20,"Paraná-PR",38,4,11,23,18,57,-39,23,"BRA",98,9
2019,1,"Flamengo-RJ",38,28,6,4,86,37,49,90,"BRA",90,3
2019,2,"Santos-SP",38,22,8,8,60,33,27,74,"BRA",110,12
2019,3,"Palmeiras-SP",38,21,11,6,61,32,29,74,"BRA",78,5
2019,4,"Grêmio-RS",38,19,8,11,64,39,25,65,"BRA",80,2
2019,5,"Athletico-PR",38,18,10,10,51,32,19,64,"BRA",83,2
2019,6,"São Paulo-SP",38,17,12,9,39,30,9,63,"BRA",87,7
2019,7,"Internacional-RS",38,16,9,13,44,39,5,57,"BRA",98,3
2019,8,"Corinthians-SP",38,14,14,10,42,34,8,56,"BRA",72,2
2019,9,"Fortaleza-CE",38,15,8,15,50,49,1,53,"BRA",85,13
2019,10,"Goiás-GO",38,15,7,16,46,64,-18,52,"BRA",86,7
2019,11,"Bahia-BA",38,12,13,13,44,43,1,49,"BRA",65,6
2019,12,"Vasco da Gama-RJ",38,12,13,13,39,45,-6,49,"BRA",105,5
2019,13,"Atlético-MG",38,13,9,16,45,49,-4,48,"BRA",69,5
2019,14,"Fluminense-RJ",38,12,10,16,38,46,-8,46,"BRA",87,12
2019,15,"Botafogo-RJ",38,13,4,21,31,45,-14,43,"BRA",94,3
2019,16,"Ceará-CE",38,10,9,19,36,41,-5,39,"BRA",85,3
2019,17,"Cruzeiro-MG",38,7,15,16,27,46,-19,36,"BRA",81,6
2019,18,"CSA-AL",38,8,8,22,24,58,-34,32,"BRA",90,4
2019,19,"Chapecoense-SC",38,7,11,20,31,52,-21,32,"BRA",79,6
2019,20,"Avaí-SC",38,3,11,24,18,62,-44,20,"BRA",79,10
2003,1,"AC Milan",34,25,7,2,65,24,41,82,"ITA",NA,NA
2003,2,"Roma",34,21,8,5,68,19,49,71,"ITA",NA,NA
2003,3,"Juventus",34,21,6,7,67,42,25,69,"ITA",NA,NA
2003,4,"Internazionale",34,17,8,9,59,37,22,59,"ITA",NA,NA
2003,5,"Parma",34,16,10,8,57,46,11,58,"ITA",NA,NA
2003,6,"Lázio",34,16,8,10,52,38,14,56,"ITA",NA,NA
2003,7,"Udinese",34,13,11,10,44,40,4,50,"ITA",NA,NA
2003,8,"Sampdoria",34,11,13,10,40,42,-2,46,"ITA",NA,NA
2003,9,"Chievo",34,11,11,12,36,37,-1,44,"ITA",NA,NA
2003,10,"Lecce",34,11,8,15,43,56,-13,41,"ITA",NA,NA
2003,11,"Brescia",34,9,13,12,52,57,-5,40,"ITA",NA,NA
2003,12,"Bologna",34,10,9,15,45,53,-8,39,"ITA",NA,NA
2003,13,"Reggina",34,6,16,12,29,45,-16,34,"ITA",NA,NA
2003,14,"Siena",34,8,10,16,41,54,-13,34,"ITA",NA,NA
2003,15,"Perugia",34,6,14,14,44,56,-12,32,"ITA",NA,NA
2003,16,"Modena",34,6,12,16,27,46,-19,30,"ITA",NA,NA
2003,17,"Empoli",34,7,9,18,26,54,-28,30,"ITA",NA,NA
2003,18,"Ancona",34,2,7,25,21,70,-49,13,"ITA",NA,NA
2004,1,"Juventus",38,26,8,4,67,27,40,86,"ITA",NA,NA
2004,2,"AC Milan",38,23,10,5,63,28,35,79,"ITA",NA,NA
2004,3,"Internazionale",38,18,18,2,65,37,28,72,"ITA",NA,NA
2004,4,"Udinese",38,17,11,10,56,40,16,62,"ITA",NA,NA
2004,5,"Sampdoria",38,17,10,11,42,29,13,61,"ITA",NA,NA
2004,6,"Palermo",38,12,17,9,48,44,4,53,"ITA",NA,NA
2004,7,"Messina",38,12,12,14,44,52,-8,48,"ITA",NA,NA
2004,8,"Roma",38,11,12,15,55,58,-3,45,"ITA",NA,NA
2004,9,"Livorno",38,11,12,15,49,60,-11,45,"ITA",NA,NA
2004,10,"Lecce",38,10,14,14,66,73,-7,44,"ITA",NA,NA
2004,11,"Reggina",38,10,14,14,36,45,-9,44,"ITA",NA,NA
2004,12,"Cagliari",38,10,14,14,51,60,-9,44,"ITA",NA,NA
2004,13,"Lázio",38,11,11,16,48,53,-5,44,"ITA",NA,NA
2004,14,"Siena",38,9,16,13,44,55,-11,43,"ITA",NA,NA
2004,15,"Chievo",38,11,10,17,32,49,-17,43,"ITA",NA,NA
2004,16,"Fiorentina",38,9,15,14,42,50,-8,42,"ITA",NA,NA
2004,17,"Bologna",38,9,15,14,33,36,-3,42,"ITA",NA,NA
2004,18,"Parma",38,10,12,16,48,65,-17,42,"ITA",NA,NA
2004,19,"Brescia",38,11,8,19,37,54,-17,41,"ITA",NA,NA
2004,20,"Atalanta",38,8,11,19,34,45,-11,35,"ITA",NA,NA
2005,1,"Internazionale",38,23,7,8,68,30,38,76,"ITA",NA,NA
2005,2,"Roma",38,19,12,7,70,42,28,69,"ITA",NA,NA
2005,3,"AC Milan",38,28,4,6,85,31,54,58,"ITA",NA,NA
2005,4,"Chievo",38,13,15,10,54,49,5,54,"ITA",NA,NA
2005,5,"Palermo",38,13,13,12,50,52,-2,52,"ITA",NA,NA
2005,6,"Livorno",38,12,13,13,37,44,-7,49,"ITA",NA,NA
2005,7,"Parma",38,12,9,17,46,60,-14,45,"ITA",NA,NA
2005,8,"Empoli",38,13,6,19,47,61,-14,45,"ITA",NA,NA
2005,9,"Fiorentina",38,22,8,8,66,41,25,44,"ITA",NA,NA
2005,10,"Ascoli",38,9,16,13,43,53,-10,43,"ITA",NA,NA
2005,11,"Udinese",38,11,10,17,40,54,-14,43,"ITA",NA,NA
2005,12,"Sampdoria",38,10,11,17,47,51,-4,41,"ITA",NA,NA
2005,13,"Reggina",38,11,8,19,39,65,-26,41,"ITA",NA,NA
2005,14,"Cagliari",38,8,15,15,42,55,-13,39,"ITA",NA,NA
2005,15,"Siena",38,9,12,17,42,60,-18,39,"ITA",NA,NA
2005,16,"Lázio",38,16,14,8,57,47,10,32,"ITA",NA,NA
2005,17,"Messina",38,6,13,19,33,59,-26,31,"ITA",NA,NA
2005,18,"Lecce",38,7,8,23,30,57,-27,29,"ITA",NA,NA
2005,19,"Treviso",38,3,12,23,24,56,-32,21,"ITA",NA,NA
2005,20,"Juventus",38,27,10,1,71,24,47,91,"ITA",NA,NA
2006,1,"Internazionale",38,30,7,1,80,34,46,97,"ITA",39,4
2006,2,"Roma",38,22,9,7,74,34,40,75,"ITA",37,0
